Time,AY,AX,AV,AH
0,6918869,362024,0.0,90.0
1,6918869.0,362024.0,6.01,90.0
2,6918869.0,362024.6009948341,11.62,89.8
3,6918869.004236914,362025.76314530894,16.84,89.4
4,6918869.022248984,362027.4471467077,21.68,88.8
5,6918869.067582108,362029.61467532296,26.16,88.0
6,6918869.156658928,362032.2287182313,30.29,87.1
7,6918869.307824586,362035.2537828414,34.1,86.1
8,6918869.540567514,362038.65599013347,37.62,84.9
9,6918869.874900858,362042.40306179924,40.87,83.6
10,6918870.330881295,362046.46421607444,43.87,82.2
11,6918870.928237213,362050.8099898905,46.64,80.6
12,6918871.686077022,362055.41200636356,49.21,79.0
13,6918872.622649886,362060.2427070339,51.58,77.3
14,6918873.755134629,362065.27506811684,53.78,75.5
15,6918875.099437278,362070.48231964855,55.81,73.7
16,6918876.669983194,362075.83768597594,57.68,71.7
17,6918878.47949573,362081.3141655282,59.39,69.7
18,6918880.538759603,362086.884367021,60.94,67.6
19,6918882.856373504,362092.52041785914,62.33,65.5
20,6918885.438502636,362098.1939581097,63.57,63.4
21,6918888.288647373,362103.8762296288,64.64,61.2
22,6918891.40744855,362109.5382644866,65.55,58.9
23,6918894.792552277,362115.1511697467,66.28,56.6
24,6918898.438556954,362120.68649729394,66.85,54.3
25,6918902.33706172,362126.1166785675,67.24,52.0
26,6918906.476829006,362131.4154959216,67.47,49.7
27,6918910.844064314,362136.5585562806,67.54,47.3
28,6918915.422805175,362141.52373008314,67.46,45.0
29,6918920.195399938,362146.2915200846,67.24,42.6
30,6918925.143047361,362150.84533056786,66.9,40.3
31,6918930.24636177,362155.1716171899,66.46,38.0
32,6918935.485926695,362159.2599096293,65.93,35.7
33,6918940.842802685,362163.10271149524,65.33,33.4
34,6918946.298961714,362166.69529274676,64.68,31.1
35,6918951.83762987,362170.0353977001,64.0,28.799999999999997
36,6918957.443530133,362173.1228958392,63.31,26.6
37,6918963.103026479,362175.9594031076,62.61,24.400000000000006
38,6918968.804178101,362178.54789879156,61.93,22.200000000000003
39,6918974.536717612,362180.8923585062,61.28,20.099999999999994
40,6918980.291969652,362182.9974182241,60.66,18.0
41,6918986.06272668,362184.86807868705,60.09,15.900000000000006
42,6918991.843097477,362186.5094545565,59.56,13.799999999999997
43,6918997.628341611,362187.92656867544,59.09,11.700000000000003
44,6919003.414700376,362189.1241889326,58.67,9.599999999999994
45,6919009.199231994,362190.1067033947,58.32,7.599999999999994
46,6919014.979656285,362190.8780284182,58.02,5.599999999999994
47,6919020.754211936,362191.44154417503,57.78,3.5999999999999943
48,6919026.521527813,362191.80005221354,57.61,1.5
49,6919032.28050845,362191.9557501552,57.45,-0.5
50,6919038.0249299295,362191.9102612509,57.12,-2.5
51,6919043.731554414,362191.666060775,56.67,-4.400000000000006
52,6919049.3811887335,362191.22781622224,56.12,-6.400000000000006
53,6919054.958542446,362190.60171352484,55.52,-8.400000000000006
54,6919060.451919413,362189.7948548486,54.89,-10.299999999999997
55,6919065.852800927,362188.81475380884,54.25,-12.200000000000003
56,6919071.155374275,362187.66893747164,53.62,-14.099999999999994
57,6919076.356050907,362186.3646519109,53.01,-15.900000000000006
58,6919081.453006437,362184.90865997755,52.43,-17.799999999999997
59,6919086.445763164,362183.3071158431,51.9,-19.599999999999994
60,6919091.334825916,362181.565499868,51.41,-21.400000000000006
61,6919096.121374609,362179.6885983448,50.98,-23.200000000000003
62,6919100.807011758,362177.68051476806,50.59,-25.0
63,6919105.393560107,362175.5447017963,50.26,-26.700000000000003
64,6919109.88290392,362173.284005565,49.99,-28.5
65,6919114.276867037,362170.9007162321,49.92,-30.0
66,6919118.598925206,362168.40335823875,50.08,-31.299999999999997
67,6919122.877699282,362165.80175764643,50.41,-32.3
68,6919127.136464748,362163.10463673994,50.88,-33.2
69,6919131.3944753045,362160.3202484746,51.44,-33.8
70,6919135.668042298,362157.45676316373,52.08,-34.3
71,6919139.971136498,362154.52244444087,52.78,-34.599999999999994
72,6919144.316001735,362151.52577179874,53.51,-34.8
73,6919148.71296887,362148.47536181763,54.27,-34.8
74,6919153.171085771,362145.3800248298,54.9,-34.7
75,6919157.686041181,362142.2569136383,55.38,-34.5
76,6919162.252117753,362139.1224781222,55.76,-34.2
77,6919166.864673131,362135.9901681798,56.03,-33.8
78,6919171.519881196,362132.8713551011,56.24,-33.400000000000006
79,6919176.214525384,362129.77519772237,56.38,-32.900000000000006
80,6919180.945871865,362126.7092666425,56.47,-32.400000000000006
81,6919185.711576922,362123.67982968164,56.52,-31.900000000000006
82,6919190.509623257,362120.691844228,56.55,-31.400000000000006
83,6919195.338260281,362117.7494532614,56.54,-30.799999999999997
84,6919200.195978742,362114.8558881192,56.52,-30.200000000000003
85,6919205.081478429,362112.0136453681,56.49,-29.599999999999994
86,6919209.9936412675,362109.22463031264,56.44,-29.0
87,6919214.931476967,362106.4905194594,56.39,-28.400000000000006
88,6919219.894143788,362103.8125468432,56.33,-27.700000000000003
89,6919224.880887796,362101.19183248986,56.28,-27.099999999999994
90,6919229.89112892,362098.62890425,56.22,-26.5
91,6919234.924331176,362096.1243035891,56.16,-25.799999999999997
92,6919239.980060311,362093.67832544155,56.11,-25.200000000000003
93,6919245.0579717485,362091.2910613851,56.06,-24.5
94,6919250.157800467,362088.962433671,56.02,-23.900000000000006
95,6919255.27935253,362086.6922220529,55.99,-23.299999999999997
96,6919260.422423997,362084.4803051705,55.96,-22.599999999999994
97,6919265.58697106,362082.32618236385,55.94,-22.0
98,6919270.772915862,362080.229484422,55.93,-21.400000000000006
99,6919275.980251597,362078.18971322756,55.92,-20.799999999999997
100,6919281.20903412,362076.20626082557,55.93,-20.200000000000003
101,6919286.4593747575,362074.2784246941,55.95,-19.599999999999994
102,6919291.731434097,362072.4054200787,55.98,-19.0
103,6919297.0253154645,362070.58659287804,56.01,-18.400000000000006
104,6919302.341253767,362068.82105923496,56.06,-17.799999999999997
105,6919307.679388375,362067.10811789794,56.12,-17.200000000000003
106,6919313.039894465,362065.4470225271,56.19,-16.700000000000003
107,6919318.422977357,362063.8369889197,56.26,-16.099999999999994
108,6919323.828867303,362062.2772012679,56.35,-15.5
109,6919329.257716151,362060.7669734309,56.45,-15.0
110,6919334.709825455,362059.30540417036,56.55,-14.5
111,6919340.18540077,362057.89173002687,56.67,-14.0
112,6919345.684683984,362056.5251408532,56.79,-13.400000000000006
113,6919351.207942582,362055.20479096874,56.92,-12.900000000000006
114,6919356.755460452,362053.9298083572,57.06,-12.5
115,6919362.327432336,362052.699430743,57.21,-12.0
116,6919367.924187308,362051.5127244629,57.37,-11.5
117,6919373.545945891,362050.36887557706,57.53,-11.0
118,6919379.192947941,362049.267040691,57.71,-10.599999999999994
119,6919384.86544123,362048.20635709725,57.89,-10.200000000000003
120,6919390.563578788,362047.1860593681,58.07,-9.700000000000003
121,6919396.287630693,362046.2052444087,58.27,-9.299999999999997
122,6919402.037752805,362045.26311697945,58.47,-8.900000000000006
123,6919407.814107326,362044.35886563663,58.67,-8.5
124,6919413.616851987,362043.49167169293,58.88,-8.099999999999994
125,6919419.446044058,362042.660808041,59.1,-7.700000000000003
126,6919425.301838887,362041.86544154806,59.31,-7.400000000000006
127,6919431.18427478,362041.104839962,59.54,-7.0
128,6919437.093386039,362040.37826776464,59.76,-6.700000000000003
129,6919443.029115264,362039.6850703544,59.99,-6.299999999999997
130,6919448.991562756,362039.02444082464,60.22,-6.0
131,6919454.9807938645,362038.39558659564,60.46,-5.700000000000003
132,6919460.9969267305,362037.7976486794,60.7,-5.400000000000006
133,6919467.040109065,362037.2297161219,60.94,-5.099999999999994
134,6919473.110431317,362036.69089954527,61.19,-4.799999999999997
135,6919479.20800865,362036.1802604943,61.44,-4.5
136,6919485.333025125,362035.6967675548,61.69,-4.299999999999997
137,6919491.485511924,362035.23948057025,61.95,-4.0
138,6919497.665568185,362034.80737139325,62.21,-3.799999999999997
139,6919503.873211437,362034.3994423145,62.47,-3.5
140,6919510.108447879,362034.0146714392,62.73,-3.299999999999997
141,6919516.37126212,362033.6520194719,63.0,-3.0999999999999943
142,6919522.661609397,362033.31043530465,63.26,-2.9000000000000057
143,6919528.979369021,362032.98889421567,63.52,-2.700000000000003
144,6919535.324400542,362032.68635672465,63.78,-2.5999999999999943
145,6919541.696536346,362032.4017738887,64.05,-2.4000000000000057
146,6919548.095544755,362032.1341170583,64.31,-2.200000000000003
147,6919554.521174201,362031.8823465616,64.56,-2.0999999999999943
148,6919560.973146803,362031.64541646943,64.82,-2.0
149,6919567.45115384,362031.4222785444,65.07,-1.9000000000000057
150,6919573.954833469,362031.21190070175,65.32,-1.7000000000000028
151,6919580.4838168565,362031.0132343697,65.57,-1.5999999999999943
152,6919587.0376833975,362030.8252481219,65.81,-1.5999999999999943
153,6919593.615970713,362030.64692355046,66.04,-1.5
154,6919600.218101521,362030.4773147839,66.27,-1.4000000000000057
155,6919606.843335985,362030.3155967201,66.49,-1.2999999999999972
156,6919613.490818482,362030.16104669776,66.7,-1.2999999999999972
157,6919620.159605003,362030.0130370739,66.91,-1.2000000000000028
158,6919626.848677611,362029.8710355775,67.1,-1.2000000000000028
159,6919633.556976983,362029.7345909298,67.28,-1.0999999999999943
160,6919640.283428888,362029.6033200583,67.45,-1.0999999999999943
161,6919647.026926569,362029.47692639695,67.61,-1.0
162,6919653.786379113,362029.35517018684,67.75,-1.0
163,6919660.560708517,362029.23787266325,67.89,-1.0
164,6919667.348846837,362029.1249206024,68.02,-0.9000000000000057
165,6919674.14975769,362029.0162528088,68.13,-0.9000000000000057
166,6919680.962455217,362028.91184618056,68.24,-0.7999999999999972
167,6919687.785963921,362028.8117443188,68.34,-0.7999999999999972
168,6919694.619371981,362028.7160199778,68.43,-0.7999999999999972
169,6919701.461815021,362028.62478398945,68.51,-0.7000000000000028
170,6919708.312477922,362028.53818224516,68.59,-0.7000000000000028
171,6919715.170577223,362028.45640693465,68.65,-0.5999999999999943
172,6919722.035403922,362028.379664325,68.71,-0.5999999999999943
173,6919728.906277773,362028.30820396286,68.77,-0.5
174,6919735.782595033,362028.2422828965,68.81,-0.5
175,6919742.6637759805,362028.18219927035,68.86,-0.4000000000000057
176,6919749.549379714,362028.12820706866,68.9,-0.4000000000000057
177,6919756.439173045,362028.08045238844,68.94,-0.29999999999999716
178,6919763.333083862,362028.0389871678,68.98,-0.29999999999999716
179,6919770.2311624205,362028.0037811959,69.02,-0.20000000000000284
180,6919777.13356653,362027.97471994057,69.07,-0.20000000000000284
181,6919784.040493918,362027.9516421516,69.12,-0.09999999999999432
182,6919790.952186704,362027.9343313163,69.17,-0.09999999999999432
183,6919797.868901528,362027.9225314713,69.22,-0.09999999999999432
184,6919804.790925564,362027.9159324238,69.28,0.0
185,6919811.718545899,362027.91418701806,69.33,0.0
186,6919818.651652339,362027.91691538255,69.38,0.09999999999999432
187,6919825.589969995,362027.9237077267,69.43,0.09999999999999432
188,6919832.533318278,362027.93413036375,69.48,0.09999999999999432
189,6919839.48160749,362027.9477227114,69.53,0.09999999999999432
190,6919846.434820288,362027.9640045182,69.58,0.20000000000000284
191,6919853.393002644,362027.9824777136,69.63,0.20000000000000284
192,6919860.356257777,362028.00262677734,69.69,0.20000000000000284
193,6919867.324730433,362028.0239257809,69.74,0.20000000000000284
194,6919874.298612671,362028.04583205545,69.8,0.20000000000000284
195,6919881.278120675,362028.06779869134,69.84,0.20000000000000284
196,6919888.262375053,362028.089258126,69.88,0.20000000000000284
197,6919895.250535902,362028.1096410099,69.91,0.20000000000000284
198,6919902.241953196,362028.1284704785,69.94,0.09999999999999432
199,6919909.236152971,362028.14538188523,69.97,0.09999999999999432
200,6919916.232802452,362028.16011017736,69.99,0.09999999999999432
201,6919923.231685495,362028.17248583393,70.01,0.09999999999999432
202,6919930.232666071,362028.1824082104,70.03,0.09999999999999432
203,6919937.235675354,362028.189845995,70.05,0.0
204,6919944.240694577,362028.19482920785,70.07,0.0
205,6919951.247740846,362028.19744213135,70.09,0.0
206,6919958.256855478,362028.1978170738,70.11,0.0
207,6919965.267850089,362028.1961266885,70.13,0.0
208,6919972.280548464,362028.1925851217,70.14,0.0
209,6919979.294835662,362028.1874398603,70.16,-0.09999999999999432
210,6919986.3106508665,362028.18096785626,70.17,-0.09999999999999432
211,6919993.327981058,362028.17347212206,70.19,-0.09999999999999432
212,6920000.3468554,362028.16527874564,70.2,-0.09999999999999432
213,6920007.367340272,362028.1567342792,70.22,-0.09999999999999432
214,6920014.389493898,362028.14820845216,70.23,-0.09999999999999432
215,6920021.412619457,362028.14008340734,70.23,-0.09999999999999432
216,6920028.436102446,362028.13275518705,70.23,0.0
217,6920035.459405194,362028.12663190556,70.23,0.0
218,6920042.482061502,362028.1221321587,70.22,0.0
219,6920049.503707216,362028.1196574975,70.2,0.0
220,6920056.524160667,362028.11952479725,70.19,0.0
221,6920063.543015687,362028.12198601314,70.17,0.0
222,6920070.559944734,362028.12724440236,70.15,0.09999999999999432
223,6920077.574732128,362028.13544222596,70.13,0.09999999999999432
224,6920084.587241259,362028.1466776559,70.1,0.09999999999999432
225,6920091.597401402,362028.16101020825,70.08,0.09999999999999432
226,6920098.605196487,362028.17846552416,70.05,0.20000000000000284
227,6920105.610655565,362028.19903957035,70.03,0.20000000000000284
228,6920112.613834488,362028.22270901373,70.01,0.20000000000000284
229,6920119.614832469,362028.24941953394,69.99,0.20000000000000284
230,6920126.613772636,362028.2790970814,69.97,0.29999999999999716
231,6920133.610797251,362028.3116503259,69.95,0.29999999999999716
232,6920140.606063702,362028.34697279776,69.94,0.29999999999999716
233,6920147.599741155,362028.3849447615,69.92,0.29999999999999716
234,6920154.592007759,362028.4254348543,69.91,0.4000000000000057
235,6920161.583053909,362028.4682978963,69.9,0.4000000000000057
236,6920168.57306719,362028.5133844625,69.89,0.4000000000000057
237,6920175.5622387305,362028.5605371327,69.89,0.4000000000000057
238,6920182.550761858,362028.6095914733,69.88,0.4000000000000057
239,6920189.5388310095,362028.66037689685,69.88,0.4000000000000057
240,6920196.526656311,362028.7127074217,69.88,0.4000000000000057
241,6920203.514548684,362028.76632629376,69.89,0.4000000000000057
242,6920210.502916053,362028.82090479176,69.9,0.5
243,6920217.492246239,362028.87604985177,69.91,0.5
244,6920224.483091452,362028.9313113943,69.92,0.4000000000000057
245,6920231.475187232,362028.986189701,69.93,0.4000000000000057
246,6920238.46807134,362029.04013105476,69.93,0.4000000000000057
247,6920245.461344219,362029.09254254017,69.94,0.4000000000000057
248,6920252.454667879,362029.1427968764,69.93,0.4000000000000057
249,6920259.447764093,362029.19023662084,69.93,0.4000000000000057
250,6920266.440423319,362029.2341951667,69.92,0.29999999999999716
251,6920273.432476494,362029.2739641787,69.91,0.29999999999999716
252,6920280.423806776,362029.30881466425,69.91,0.20000000000000284
253,6920287.414346364,362029.3379992246,69.9,0.20000000000000284
254,6920294.404073252,362029.3607539441,69.89,0.09999999999999432
255,6920301.393007968,362029.37629995606,69.88,0.09999999999999432
256,6920308.38121035,362029.3838447245,69.87,0.0
257,6920315.368595732,362029.38258310594,69.85,-0.09999999999999432
258,6920322.35393494,362029.37170094484,69.82,-0.20000000000000284
259,6920329.336058449,362029.3503808944,69.78,-0.29999999999999716
260,6920336.313850368,362029.3178037692,69.73,-0.4000000000000057
261,6920343.286211561,362029.27311139356,69.66,-0.5
262,6920350.252403677,362029.21583022305,69.6,-0.5999999999999943
263,6920357.212204733,362029.1460633248,69.54,-0.7000000000000028
264,6920364.16584515,362029.06441691855,69.49,-0.7999999999999972
265,6920371.113950549,362028.9719357759,69.44,-0.7999999999999972
266,6920378.057490492,362028.870047183,69.41,-0.9000000000000057
267,6920384.99773252,362028.7605129109,69.39,-1.0
268,6920391.936200952,362028.64538849425,69.39,-1.0
269,6920398.874639988,362028.5269890518,69.41,-1.0
270,6920405.814980697,362028.4078608728,69.41,-1.0
271,6920412.754806564,362028.29079129087,69.36,-0.9000000000000057
272,6920419.690340445,362028.1788079136,69.29,-0.9000000000000057
273,6920426.6182135455,362028.0750699535,69.18,-0.7999999999999972
274,6920433.535555206,362027.98276310624,69.05,-0.5999999999999943
275,6920440.439880409,362027.90513565036,68.89,-0.5
276,6920447.329069912,362027.8454751607,68.72,-0.29999999999999716
277,6920454.201346757,362027.8070889171,68.54,-0.09999999999999432
278,6920461.055250519,362027.79328761896,68.33,0.09999999999999432
279,6920467.887778979,362027.80725604936,68.07,0.4000000000000057
280,6920474.694182403,362027.8519947639,67.76,0.7000000000000028
281,6920481.469784731,362027.9305286905,67.42,1.0
282,6920488.210410612,362028.04562278575,67.04,1.2999999999999972
283,6920494.912574032,362028.19965125027,66.66,1.7000000000000028
284,6920501.575475314,362028.3933921948,66.3,2.0
285,6920508.201253729,362028.62588208553,65.98,2.299999999999997
286,6920514.794175248,362028.8948866751,65.73,2.5999999999999943
287,6920521.360188192,362029.1971449036,65.55,2.9000000000000057
288,6920527.906585519,362029.52853646857,65.45,3.0999999999999943
289,6920534.441638814,362029.8842499511,65.43,3.299999999999997
290,6920540.974345029,362030.2588774905,65.52,3.4000000000000057
291,6920547.5144146355,362030.6463679087,65.7,3.4000000000000057
292,6920554.072150799,362031.040026037,65.92,3.4000000000000057
293,6920560.652018534,362031.43208163144,66.06,3.299999999999997
294,6920567.2468930585,362031.81317622587,66.14,3.0999999999999943
295,6920573.850606896,362032.1733355158,66.15,2.799999999999997
296,6920580.457835801,362032.5020662107,66.12,2.5
297,6920587.0638143895,362032.78816758306,66.04,2.0
298,6920593.66416584,362033.0197332386,65.93,1.4000000000000057
299,6920600.2551175095,362033.18482407817,65.78,0.7000000000000028
300,6920606.832653565,362033.2704523813,65.6,-0.09999999999999432
301,6920613.3922026185,362033.2637717116,65.24,-1.0
302,6920619.915642513,362033.15156805585,64.73,-2.0
303,6920626.384853907,362032.9215214911,64.07,-3.200000000000003
304,6920632.7819083445,362032.56248881185,63.27,-4.5
305,6920639.089314471,362032.0647521837,62.35,-5.900000000000006
306,6920645.291369369,362031.42121186457,61.37,-7.400000000000006
307,6920651.376585835,362030.62912512117,60.35,-9.0
308,6920657.338434933,362029.68986276275,59.36,-10.5
309,6920663.1747481935,362028.6076115872,58.41,-12.0
310,6920668.887421539,362027.3885953415,57.54,-13.599999999999994
311,6920674.481018603,362026.0397715635,56.75,-15.0
312,6920679.962050506,362024.5682827464,56.06,-16.400000000000006
313,6920685.3383503985,362022.98110886023,55.46,-17.799999999999997
314,6920690.618562326,362021.2848745499,54.96,-19.099999999999994
315,6920695.81204239,362019.48591847415,54.56,-20.299999999999997
316,6920700.927867022,362017.5899330785,54.25,-21.5
317,6920705.975287338,362015.6023194532,54.02,-22.599999999999994
318,6920710.963022622,362013.5279917117,53.87,-23.599999999999994
319,6920715.899333404,362011.371516739,53.79,-24.5
320,6920720.792247213,362009.1372902143,53.78,-25.400000000000006
321,6920725.649508283,362006.82958819735,53.82,-26.200000000000003
322,6920730.478453751,362004.4525808489,53.92,-26.900000000000006
323,6920735.286110004,362002.0104115808,54.07,-27.599999999999994
324,6920740.0792761,361999.507261874,54.27,-28.099999999999994
325,6920744.864596186,361996.94740534306,54.51,-28.599999999999994
326,6920749.648622632,361994.33525377826,54.78,-29.0
327,6920754.437871251,361991.67539729783,55.09,-29.400000000000006
328,6920759.238869806,361988.9726403217,55.44,-29.599999999999994
329,6920764.0583089795,361986.23206710484,55.82,-29.799999999999997
330,6920768.903013439,361983.45906000986,56.23,-29.900000000000006
331,6920773.779347955,361980.65915083623,56.66,-29.900000000000006
332,6920778.692761157,361977.83787295106,56.98,-29.799999999999997
